"layer_id","duplicate_type","key","count"
"swrcb_name_text_candidates","same rounded coordinate","-118.819461,36.415457",3
"swrcb_name_text_candidates","same rounded coordinate","-118.824574,36.409147",3
"swrcb_name_text_candidates","same rounded coordinate","-118.828325,36.403384",3
"swrcb_name_text_candidates","same rounded coordinate","-118.832329,36.437452",3
"swrcb_name_text_candidates","same rounded coordinate","-118.864217,36.281739",3
"swrcb_name_text_candidates","same rounded coordinate","-118.885214,36.538054",3
"swrcb_name_text_candidates","same rounded coordinate","-118.889664,36.520203",3
"swrcb_name_text_candidates","same rounded coordinate","-119.074506,38.275698",3
"swrcb_name_text_candidates","same rounded coordinate","-119.076094,38.283682",3
"swrcb_name_text_candidates","same rounded coordinate","-119.082739,38.228011",3
"swrcb_name_text_candidates","same rounded coordinate","-119.13164,38.106921",3
"swrcb_name_text_candidates","same rounded coordinate","-119.154106,38.209344",3
"swrcb_name_text_candidates","same rounded coordinate","-119.258508,38.210485",3
"swrcb_name_text_candidates","same rounded coordinate","-119.490774,38.508164",3
"swrcb_name_text_candidates","same rounded coordinate","-120.025554,41.818282",3
"swrcb_name_text_candidates","same rounded coordinate","-120.412389,41.22303",3
"swrcb_name_text_candidates","same rounded coordinate","-120.549746,38.420261",3
"swrcb_name_text_candidates","same rounded coordinate","-120.602796,41.366025",3
"swrcb_name_text_candidates","same rounded coordinate","-120.650597,41.148907",3
"swrcb_name_text_candidates","same rounded coordinate","-120.821164,39.127999",3
"swrcb_name_text_candidates","same rounded coordinate","-120.941781,40.903497",3
"swrcb_name_text_candidates","same rounded coordinate","-121.396123,40.873",3
"swrcb_name_text_candidates","same rounded coordinate","-122.730062,38.7971",3
"swrcb_name_text_candidates","same rounded coordinate","-122.86012,41.694541",3
"swrcb_name_text_candidates","same rounded coordinate","-115.380606,33.83801",2
"swrcb_name_text_candidates","same rounded coordinate","-115.441598,35.555477",2
"swrcb_name_text_candidates","same rounded coordinate","-115.448158,35.589869",2
"swrcb_name_text_candidates","same rounded coordinate","-115.479563,35.455952",2
"swrcb_name_text_candidates","same rounded coordinate","-115.523463,35.453684",2
"swrcb_name_text_candidates","same rounded coordinate","-115.659008,34.50723",2
"swrcb_name_text_candidates","same rounded coordinate","-115.699032,35.445877",2
"swrcb_name_text_candidates","same rounded coordinate","-115.722638,34.185328",2
"swrcb_name_text_candidates","same rounded coordinate","-115.729229,34.187146",2
"swrcb_name_text_candidates","same rounded coordinate","-115.746796,34.172543",2
"swrcb_name_text_candidates","same rounded coordinate","-115.764445,34.172497",2
"swrcb_name_text_candidates","same rounded coordinate","-115.764493,34.114321",2
"swrcb_name_text_candidates","same rounded coordinate","-115.834632,34.201587",2
"swrcb_name_text_candidates","same rounded coordinate","-115.834646,34.158225",2
"swrcb_name_text_candidates","same rounded coordinate","-115.837745,35.481876",2
"swrcb_name_text_candidates","same rounded coordinate","-115.887403,34.114914",2
"swrcb_name_text_candidates","same rounded coordinate","-115.893013,35.383363",2
"swrcb_name_text_candidates","same rounded coordinate","-115.9225,34.129393",2
"swrcb_name_text_candidates","same rounded coordinate","-115.939958,34.201845",2
"swrcb_name_text_candidates","same rounded coordinate","-116.049145,35.285431",2
"swrcb_name_text_candidates","same rounded coordinate","-116.203373,33.751533",2
"swrcb_name_text_candidates","same rounded coordinate","-116.476855,32.987338",2
"swrcb_name_text_candidates","same rounded coordinate","-116.531527,34.10358",2
"swrcb_name_text_candidates","same rounded coordinate","-116.537958,34.113689",2
"swrcb_name_text_candidates","same rounded coordinate","-116.542047,33.076387",2
"swrcb_name_text_candidates","same rounded coordinate","-116.847393,34.857918",2
"swrcb_name_text_candidates","same rounded coordinate","-117.01093,34.378864",2
"swrcb_name_text_candidates","same rounded coordinate","-117.285561,35.614148",2
"swrcb_name_text_candidates","same rounded coordinate","-117.394397,35.90361",2
"swrcb_name_text_candidates","same rounded coordinate","-117.850697,36.699838",2
"swrcb_name_text_candidates","same rounded coordinate","-117.937586,35.72888",2
"swrcb_name_text_candidates","same rounded coordinate","-118.002603,35.701151",2
"swrcb_name_text_candidates","same rounded coordinate","-118.00912,35.8373",2
"swrcb_name_text_candidates","same rounded coordinate","-118.017791,35.818417",2
"swrcb_name_text_candidates","same rounded coordinate","-118.021121,36.278346",2
"swrcb_name_text_candidates","same rounded coordinate","-118.022442,35.770107",2
"swrcb_name_text_candidates","same rounded coordinate","-118.022572,35.840708",2
"swrcb_name_text_candidates","same rounded coordinate","-118.023544,36.722117",2
"swrcb_name_text_candidates","same rounded coordinate","-118.026779,35.773714",2
"swrcb_name_text_candidates","same rounded coordinate","-118.026865,35.766847",2
"swrcb_name_text_candidates","same rounded coordinate","-118.030226,35.72436",2
"swrcb_name_text_candidates","same rounded coordinate","-118.030569,35.738918",2
"swrcb_name_text_candidates","same rounded coordinate","-118.040458,35.840306",2
"swrcb_name_text_candidates","same rounded coordinate","-118.043705,35.731635",2
"swrcb_name_text_candidates","same rounded coordinate","-118.045512,35.896113",2
"swrcb_name_text_candidates","same rounded coordinate","-118.048032,35.938713",2
"swrcb_name_text_candidates","same rounded coordinate","-118.053116,35.825849",2
"swrcb_name_text_candidates","same rounded coordinate","-118.055352,35.892072",2
"swrcb_name_text_candidates","same rounded coordinate","-118.059691,35.896227",2
"swrcb_name_text_candidates","same rounded coordinate","-118.063539,35.828679",2
"swrcb_name_text_candidates","same rounded coordinate","-118.064183,35.774842",2
"swrcb_name_text_candidates","same rounded coordinate","-118.072606,35.917482",2
"swrcb_name_text_candidates","same rounded coordinate","-118.085399,36.584435",2
"swrcb_name_text_candidates","same rounded coordinate","-118.087027,35.810458",2
"swrcb_name_text_candidates","same rounded coordinate","-118.091991,35.876701",2
"swrcb_name_text_candidates","same rounded coordinate","-118.092281,35.880824",2
"swrcb_name_text_candidates","same rounded coordinate","-118.096903,35.706059",2
"swrcb_name_text_candidates","same rounded coordinate","-118.100583,35.922094",2
"swrcb_name_text_candidates","same rounded coordinate","-118.109327,35.836452",2
"swrcb_name_text_candidates","same rounded coordinate","-118.113243,35.90763",2
"swrcb_name_text_candidates","same rounded coordinate","-118.114267,35.876871",2
"swrcb_name_text_candidates","same rounded coordinate","-118.114558,35.821382",2
"swrcb_name_text_candidates","same rounded coordinate","-118.115002,35.782103",2
"swrcb_name_text_candidates","same rounded coordinate","-118.118053,35.900249",2
"swrcb_name_text_candidates","same rounded coordinate","-118.123509,35.706035",2
"swrcb_name_text_candidates","same rounded coordinate","-118.127719,35.706031",2
"swrcb_name_text_candidates","same rounded coordinate","-118.139517,35.944086",2
"swrcb_name_text_candidates","same rounded coordinate","-118.142144,35.827905",2
"swrcb_name_text_candidates","same rounded coordinate","-118.142156,35.857573",2
"swrcb_name_text_candidates","same rounded coordinate","-118.145795,35.738288",2
"swrcb_name_text_candidates","same rounded coordinate","-118.146403,35.777665",2
"swrcb_name_text_candidates","same rounded coordinate","-118.150833,35.835385",2
"swrcb_name_text_candidates","same rounded coordinate","-118.155528,35.869207",2
"swrcb_name_text_candidates","same rounded coordinate","-118.327351,37.15972",2
"swrcb_name_text_candidates","same rounded coordinate","-118.370424,37.709865",2
"swrcb_name_text_candidates","same rounded coordinate","-118.389217,37.277327",2
"swrcb_name_text_candidates","same rounded coordinate","-118.436185,35.414404",2
"swrcb_name_text_candidates","same rounded coordinate","-118.442692,35.56383",2
"swrcb_name_text_candidates","same rounded coordinate","-118.446727,35.563815",2
"swrcb_name_text_candidates","same rounded coordinate","-118.455205,35.455544",2
"swrcb_name_text_candidates","same rounded coordinate","-118.458713,35.452234",2
"swrcb_name_text_candidates","same rounded coordinate","-118.472935,35.502592",2
"swrcb_name_text_candidates","same rounded coordinate","-118.477495,37.710789",2
"swrcb_name_text_candidates","same rounded coordinate","-118.481278,35.665328",2
"swrcb_name_text_candidates","same rounded coordinate","-118.482968,35.66642",2
"swrcb_name_text_candidates","same rounded coordinate","-118.485446,35.459274",2
"swrcb_name_text_candidates","same rounded coordinate","-118.48808,35.70527",2
"swrcb_name_text_candidates","same rounded coordinate","-118.488116,35.683019",2
"swrcb_name_text_candidates","same rounded coordinate","-118.489482,35.686173",2
"swrcb_name_text_candidates","same rounded coordinate","-118.492831,35.683138",2
"swrcb_name_text_candidates","same rounded coordinate","-118.493397,35.665417",2
"swrcb_name_text_candidates","same rounded coordinate","-118.497713,35.488896",2
"swrcb_name_text_candidates","same rounded coordinate","-118.499131,35.445621",2
"swrcb_name_text_candidates","same rounded coordinate","-118.5027,35.480359",2
"swrcb_name_text_candidates","same rounded coordinate","-118.50281,35.49849",2
"swrcb_name_text_candidates","same rounded coordinate","-118.503128,35.495467",2
"swrcb_name_text_candidates","same rounded coordinate","-118.50592,35.621825",2
"swrcb_name_text_candidates","same rounded coordinate","-118.507699,35.47402",2
"swrcb_name_text_candidates","same rounded coordinate","-118.509517,35.605053",2
"swrcb_name_text_candidates","same rounded coordinate","-118.510555,35.474283",2
"swrcb_name_text_candidates","same rounded coordinate","-118.514947,35.679751",2
"swrcb_name_text_candidates","same rounded coordinate","-118.516384,35.466566",2
"swrcb_name_text_candidates","same rounded coordinate","-118.51641,35.470687",2
"swrcb_name_text_candidates","same rounded coordinate","-118.529327,35.54728",2
"swrcb_name_text_candidates","same rounded coordinate","-118.529354,37.347994",2
"swrcb_name_text_candidates","same rounded coordinate","-118.530441,37.709214",2
"swrcb_name_text_candidates","same rounded coordinate","-118.537891,35.52032",2
"swrcb_name_text_candidates","same rounded coordinate","-118.542446,35.497773",2
"swrcb_name_text_candidates","same rounded coordinate","-118.546074,35.487592",2
"swrcb_name_text_candidates","same rounded coordinate","-118.54965,35.520131",2
"swrcb_name_text_candidates","same rounded coordinate","-118.599148,37.421301",2
"swrcb_name_text_candidates","same rounded coordinate","-118.600934,37.805692",2
"swrcb_name_text_candidates","same rounded coordinate","-118.776711,36.390386",2
"swrcb_name_text_candidates","same rounded coordinate","-118.777867,36.46126",2
"swrcb_name_text_candidates","same rounded coordinate","-118.784542,36.384082",2
"swrcb_name_text_candidates","same rounded coordinate","-118.787913,36.393978",2
"swrcb_name_text_candidates","same rounded coordinate","-118.788491,36.431063",2
"swrcb_name_text_candidates","same rounded coordinate","-118.791411,36.482986",2
"swrcb_name_text_candidates","same rounded coordinate","-118.797083,36.395367",2
"swrcb_name_text_candidates","same rounded coordinate","-118.800266,36.478881",2
"swrcb_name_text_candidates","same rounded coordinate","-118.810309,36.405828",2
"swrcb_name_text_candidates","same rounded coordinate","-118.810626,36.415168",2
"swrcb_name_text_candidates","same rounded coordinate","-118.824239,36.406674",2
"swrcb_name_text_candidates","same rounded coordinate","-118.829278,36.278672",2
"swrcb_name_text_candidates","same rounded coordinate","-118.842249,36.407249",2
"swrcb_name_text_candidates","same rounded coordinate","-118.843912,36.256167",2
"swrcb_name_text_candidates","same rounded coordinate","-118.856745,36.286125",2
"swrcb_name_text_candidates","same rounded coordinate","-118.863928,36.25317",2
"swrcb_name_text_candidates","same rounded coordinate","-118.888626,36.532289",2
"swrcb_name_text_candidates","same rounded coordinate","-118.959706,38.250919",2
"swrcb_name_text_candidates","same rounded coordinate","-118.995696,38.228036",2
"swrcb_name_text_candidates","same rounded coordinate","-118.998852,38.107234",2
"swrcb_name_text_candidates","same rounded coordinate","-119.003618,38.266585",2
"swrcb_name_text_candidates","same rounded coordinate","-119.012154,38.257904",2
"swrcb_name_text_candidates","same rounded coordinate","-119.016012,38.221975",2
"swrcb_name_text_candidates","same rounded coordinate","-119.02106,38.195948",2
"swrcb_name_text_candidates","same rounded coordinate","-119.070954,38.279226",2
"swrcb_name_text_candidates","same rounded coordinate","-119.073873,38.272395",2
"swrcb_name_text_candidates","same rounded coordinate","-119.080439,38.238968",2
"swrcb_name_text_candidates","same rounded coordinate","-119.085495,38.12066",2
"swrcb_name_text_candidates","same rounded coordinate","-119.117783,38.178716",2
"swrcb_name_text_candidates","same rounded coordinate","-119.121155,38.165847",2
"swrcb_name_text_candidates","same rounded coordinate","-119.121425,38.095542",2
"swrcb_name_text_candidates","same rounded coordinate","-119.12677,38.331516",2
"swrcb_name_text_candidates","same rounded coordinate","-119.129393,38.134359",2
"swrcb_name_text_candidates","same rounded coordinate","-119.149134,38.138706",2
"swrcb_name_text_candidates","same rounded coordinate","-119.151898,38.330156",2
"swrcb_name_text_candidates","same rounded coordinate","-119.158386,38.088827",2
"swrcb_name_text_candidates","same rounded coordinate","-119.167287,38.134792",2
"swrcb_name_text_candidates","same rounded coordinate","-119.175776,38.146148",2
"swrcb_name_text_candidates","same rounded coordinate","-119.180123,38.078086",2
"swrcb_name_text_candidates","same rounded coordinate","-119.485107,38.513608",2
"swrcb_name_text_candidates","same rounded coordinate","-119.589814,38.654174",2
"swrcb_name_text_candidates","same rounded coordinate","-119.597717,38.658734",2
"swrcb_name_text_candidates","same rounded coordinate","-120.012747,40.340713",2
"swrcb_name_text_candidates","same rounded coordinate","-120.018012,41.679399",2
"swrcb_name_text_candidates","same rounded coordinate","-120.117317,37.643501",2
"swrcb_name_text_candidates","same rounded coordinate","-120.137065,40.967448",2
